
============================================================
  Model: ATTENTION | Seed: 42
  Device: cpu
  Classes: 62
============================================================

  === Loading data ===
  [CNN] Captchas totales: 149
  [CNN] Train captchas: 148, Val captchas: 1
  [CNN] train: 1036 chars, 52/62 clases, min=1, max=33
  [CNN] val: 7 chars, 7/62 clases, min=1, max=1
  Params: 667,618

  === PHASE 1: Clean (1036 train, 7 val) ===
  P1 E  1 | train=0.0232 | val=0.0% | best=0.0% | lr=0.00300 | 7s
  P1 E 10 | train=0.3166 | val=0.0% | best=0.0% | lr=0.00300 | 41s
  P1 E 20 | train=0.6342 | val=0.0% | best=0.0% | lr=0.00300 | 86s
  P1 E 30 | train=0.7761 | val=0.0% | best=0.0% | lr=0.00300 | 132s
  P1 E 40 | train=0.8427 | val=0.0% | best=0.0% | lr=0.00300 | 180s
  P1 E 50 | train=0.8813 | val=0.0% | best=0.0% | lr=0.00150 | 228s
  P1 E 60 | train=0.9208 | val=0.0% | best=0.0% | lr=0.00150 | 276s
  P1 E 70 | train=0.9431 | val=0.0% | best=0.0% | lr=0.00150 | 324s
  P1 E 80 | train=0.9353 | val=0.0% | best=0.0% | lr=0.00150 | 372s
  P1 E 90 | train=0.9517 | val=0.0% | best=0.0% | lr=0.00150 | 420s
  P1 E100 | train=0.9266 | val=0.0% | best=0.0% | lr=0.00075 | 469s
  P1 E110 | train=0.9595 | val=0.0% | best=0.0% | lr=0.00075 | 520s
  P1 E120 | train=0.9546 | val=0.0% | best=0.0% | lr=0.00075 | 572s
  P1 E130 | train=0.9604 | val=0.0% | best=0.0% | lr=0.00075 | 619s
  P1 E140 | train=0.9459 | val=0.0% | best=0.0% | lr=0.00075 | 668s
  P1 E150 | train=0.9517 | val=0.0% | best=0.0% | lr=0.00038 | 716s
  P1 E160 | train=0.9643 | val=0.0% | best=0.0% | lr=0.00038 | 48186s
  P1 E170 | train=0.9653 | val=0.0% | best=0.0% | lr=0.00038 | 48224s
  P1 E180 | train=0.9633 | val=0.0% | best=0.0% | lr=0.00038 | 48263s
  P1 E190 | train=0.9614 | val=0.0% | best=0.0% | lr=0.00038 | 48303s
  P1 E200 | train=0.9653 | val=0.0% | best=0.0% | lr=0.00019 | 48338s
  P1 E210 | train=0.9604 | val=0.0% | best=0.0% | lr=0.00019 | 48376s
  P1 E220 | train=0.9624 | val=0.0% | best=0.0% | lr=0.00019 | 48416s
  P1 E230 | train=0.9585 | val=0.0% | best=0.0% | lr=0.00019 | 48460s
  P1 E240 | train=0.9575 | val=0.0% | best=0.0% | lr=0.00019 | 48503s
  P1 E250 | train=0.9662 | val=0.0% | best=0.0% | lr=0.00009 | 48539s

  === PHASE 1 DONE: 48539s, Best val=0.0% ===
